"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Tue Apr 16 18:17:28 MSK 2019","Tue Apr 16 18:17:28 MSK 2019","2","","test_api_booking_availability","","test_api_booking_availability","TestBookingAvailability.test02_check_that_response_contains_valid_json[response2]","TestBookingAvailability.test02_check_that_response_contains_valid_json[response2]",""
"passed","Tue Apr 16 18:17:28 MSK 2019","Tue Apr 16 18:17:28 MSK 2019","2","","test_api_booking_availability","","test_api_booking_availability","TestBookingAvailability.test13_check_that_currency_is_a_three_letter_code_of_type_string_and_fits_to_the_requested_one[response1]","TestBookingAvailability.test13_check_that_currency_is_a_three_letter_code_of_type_string_and_fits_to_the_requested_one[response1]",""
"passed","Tue Apr 16 18:17:28 MSK 2019","Tue Apr 16 18:17:28 MSK 2019","1","","test_api_booking_availability","","test_api_booking_availability","TestBookingAvailability.test13_check_that_currency_is_a_three_letter_code_of_type_string_and_fits_to_the_requested_one[response0]","TestBookingAvailability.test13_check_that_currency_is_a_three_letter_code_of_type_string_and_fits_to_the_requested_one[response0]",""
"passed","Tue Apr 16 18:17:28 MSK 2019","Tue Apr 16 18:17:28 MSK 2019","2","","test_api_booking_availability","","test_api_booking_availability","TestBookingAvailability.test04_check_dates[response0]","TestBookingAvailability.test04_check_dates[response0]",""
"passed","Tue Apr 16 18:17:28 MSK 2019","Tue Apr 16 18:17:28 MSK 2019","2","","test_api_booking_availability","","test_api_booking_availability","TestBookingAvailability.test06_check_that_hotel_details_contains_a_name_of_type_string[response1]","TestBookingAvailability.test06_check_that_hotel_details_contains_a_name_of_type_string[response1]",""
"passed","Tue Apr 16 18:17:28 MSK 2019","Tue Apr 16 18:17:28 MSK 2019","2","","test_api_booking_availability","","test_api_booking_availability","TestBookingAvailability.test14_check_that_amount_is_a_number_equal_or_greater_than_0[response1]","TestBookingAvailability.test14_check_that_amount_is_a_number_equal_or_greater_than_0[response1]",""
"passed","Tue Apr 16 18:17:28 MSK 2019","Tue Apr 16 18:17:28 MSK 2019","3","","test_api_booking_availability","","test_api_booking_availability","TestBookingAvailability.test10_check_that_room_types_array_contains_at_least_one_entry[response2]","TestBookingAvailability.test10_check_that_room_types_array_contains_at_least_one_entry[response2]",""
"passed","Tue Apr 16 18:17:28 MSK 2019","Tue Apr 16 18:17:28 MSK 2019","2","","test_api_booking_availability","","test_api_booking_availability","TestBookingAvailability.test10_check_that_room_types_array_contains_at_least_one_entry[response0]","TestBookingAvailability.test10_check_that_room_types_array_contains_at_least_one_entry[response0]",""
"failed","Tue Apr 16 18:17:28 MSK 2019","Tue Apr 16 18:17:28 MSK 2019","5","","test_api_booking_availability","","test_api_booking_availability","TestBookingAvailability.test03_check_api_version[response3]","TestBookingAvailability.test03_check_api_version[response3]",""
"passed","Tue Apr 16 18:17:28 MSK 2019","Tue Apr 16 18:17:28 MSK 2019","1","","test_api_booking_availability","","test_api_booking_availability","TestBookingAvailability.test11_check_that_responded_room_has_a_name_and_its_data_format_is_type_string_with_at_least_3_letters[response3]","TestBookingAvailability.test11_check_that_responded_room_has_a_name_and_its_data_format_is_type_string_with_at_least_3_letters[response3]",""
"passed","Tue Apr 16 18:17:28 MSK 2019","Tue Apr 16 18:17:28 MSK 2019","2","","test_api_booking_availability","","test_api_booking_availability","TestBookingAvailability.test15_check_that_the_start_date_is_before_the_end_date[response2]","TestBookingAvailability.test15_check_that_the_start_date_is_before_the_end_date[response2]",""
"passed","Tue Apr 16 18:17:28 MSK 2019","Tue Apr 16 18:17:28 MSK 2019","2","","test_api_booking_availability","","test_api_booking_availability","TestBookingAvailability.test10_check_that_room_types_array_contains_at_least_one_entry[response1]","TestBookingAvailability.test10_check_that_room_types_array_contains_at_least_one_entry[response1]",""
"passed","Tue Apr 16 18:17:28 MSK 2019","Tue Apr 16 18:17:28 MSK 2019","2","","test_api_booking_availability","","test_api_booking_availability","TestBookingAvailability.test09_check_that_hotel_details_contains_a_valid_url[response0]","TestBookingAvailability.test09_check_that_hotel_details_contains_a_valid_url[response0]",""
"passed","Tue Apr 16 18:17:28 MSK 2019","Tue Apr 16 18:17:28 MSK 2019","2","","test_api_booking_availability","","test_api_booking_availability","TestBookingAvailability.test02_check_that_response_contains_valid_json[response0]","TestBookingAvailability.test02_check_that_response_contains_valid_json[response0]",""
"passed","Tue Apr 16 18:17:28 MSK 2019","Tue Apr 16 18:17:28 MSK 2019","2","","test_api_booking_availability","","test_api_booking_availability","TestBookingAvailability.test09_check_that_hotel_details_contains_a_valid_url[response3]","TestBookingAvailability.test09_check_that_hotel_details_contains_a_valid_url[response3]",""
"passed","Tue Apr 16 18:17:28 MSK 2019","Tue Apr 16 18:17:28 MSK 2019","3","","test_api_booking_availability","","test_api_booking_availability","TestBookingAvailability.test12_check_that_responded_room_has_a_final_price_at_booking_and_or_a_final_price_at_checkout[response2]","TestBookingAvailability.test12_check_that_responded_room_has_a_final_price_at_booking_and_or_a_final_price_at_checkout[response2]",""
"passed","Tue Apr 16 18:17:28 MSK 2019","Tue Apr 16 18:17:28 MSK 2019","2","","test_api_booking_availability","","test_api_booking_availability","TestBookingAvailability.test15_check_that_the_start_date_is_before_the_end_date[response1]","TestBookingAvailability.test15_check_that_the_start_date_is_before_the_end_date[response1]",""
"passed","Tue Apr 16 18:17:28 MSK 2019","Tue Apr 16 18:17:28 MSK 2019","1","","test_api_booking_availability","","test_api_booking_availability","TestBookingAvailability.test08_check_that_hotel_details_contains_a_city_of_type_string[response1]","TestBookingAvailability.test08_check_that_hotel_details_contains_a_city_of_type_string[response1]",""
"passed","Tue Apr 16 18:17:28 MSK 2019","Tue Apr 16 18:17:28 MSK 2019","1","","test_api_booking_availability","","test_api_booking_availability","TestBookingAvailability.test14_check_that_amount_is_a_number_equal_or_greater_than_0[response2]","TestBookingAvailability.test14_check_that_amount_is_a_number_equal_or_greater_than_0[response2]",""
"passed","Tue Apr 16 18:17:28 MSK 2019","Tue Apr 16 18:17:28 MSK 2019","3","","test_api_booking_availability","","test_api_booking_availability","TestBookingAvailability.test04_check_dates[response3]","TestBookingAvailability.test04_check_dates[response3]",""
"failed","Tue Apr 16 18:17:28 MSK 2019","Tue Apr 16 18:17:28 MSK 2019","5","","test_api_booking_availability","","test_api_booking_availability","TestBookingAvailability.test03_check_api_version[response2]","TestBookingAvailability.test03_check_api_version[response2]",""
"passed","Tue Apr 16 18:17:28 MSK 2019","Tue Apr 16 18:17:28 MSK 2019","3","","test_api_booking_availability","","test_api_booking_availability","TestBookingAvailability.test01_check_that_response_code_is_200[response0]","TestBookingAvailability.test01_check_that_response_code_is_200[response0]",""
"passed","Tue Apr 16 18:17:28 MSK 2019","Tue Apr 16 18:17:28 MSK 2019","3","","test_api_booking_availability","","test_api_booking_availability","TestBookingAvailability.test04_check_dates[response2]","TestBookingAvailability.test04_check_dates[response2]",""
"passed","Tue Apr 16 18:17:28 MSK 2019","Tue Apr 16 18:17:28 MSK 2019","2","","test_api_booking_availability","","test_api_booking_availability","TestBookingAvailability.test02_check_that_response_contains_valid_json[response3]","TestBookingAvailability.test02_check_that_response_contains_valid_json[response3]",""
"passed","Tue Apr 16 18:17:28 MSK 2019","Tue Apr 16 18:17:28 MSK 2019","1","","test_api_booking_availability","","test_api_booking_availability","TestBookingAvailability.test07_check_that_hotel_details_contains_an_address1_of_type_string[response3]","TestBookingAvailability.test07_check_that_hotel_details_contains_an_address1_of_type_string[response3]",""
"passed","Tue Apr 16 18:17:28 MSK 2019","Tue Apr 16 18:17:28 MSK 2019","1","","test_api_booking_availability","","test_api_booking_availability","TestBookingAvailability.test07_check_that_hotel_details_contains_an_address1_of_type_string[response2]","TestBookingAvailability.test07_check_that_hotel_details_contains_an_address1_of_type_string[response2]",""
"passed","Tue Apr 16 18:17:28 MSK 2019","Tue Apr 16 18:17:28 MSK 2019","2","","test_api_booking_availability","","test_api_booking_availability","TestBookingAvailability.test01_check_that_response_code_is_200[response2]","TestBookingAvailability.test01_check_that_response_code_is_200[response2]",""
"passed","Tue Apr 16 18:17:28 MSK 2019","Tue Apr 16 18:17:28 MSK 2019","2","","test_api_booking_availability","","test_api_booking_availability","TestBookingAvailability.test12_check_that_responded_room_has_a_final_price_at_booking_and_or_a_final_price_at_checkout[response0]","TestBookingAvailability.test12_check_that_responded_room_has_a_final_price_at_booking_and_or_a_final_price_at_checkout[response0]",""
"passed","Tue Apr 16 18:17:28 MSK 2019","Tue Apr 16 18:17:28 MSK 2019","1","","test_api_booking_availability","","test_api_booking_availability","TestBookingAvailability.test11_check_that_responded_room_has_a_name_and_its_data_format_is_type_string_with_at_least_3_letters[response2]","TestBookingAvailability.test11_check_that_responded_room_has_a_name_and_its_data_format_is_type_string_with_at_least_3_letters[response2]",""
"passed","Tue Apr 16 18:17:28 MSK 2019","Tue Apr 16 18:17:28 MSK 2019","2","","test_api_booking_availability","","test_api_booking_availability","TestBookingAvailability.test06_check_that_hotel_details_contains_a_name_of_type_string[response2]","TestBookingAvailability.test06_check_that_hotel_details_contains_a_name_of_type_string[response2]",""
"passed","Tue Apr 16 18:17:28 MSK 2019","Tue Apr 16 18:17:28 MSK 2019","2","","test_api_booking_availability","","test_api_booking_availability","TestBookingAvailability.test13_check_that_currency_is_a_three_letter_code_of_type_string_and_fits_to_the_requested_one[response3]","TestBookingAvailability.test13_check_that_currency_is_a_three_letter_code_of_type_string_and_fits_to_the_requested_one[response3]",""
"passed","Tue Apr 16 18:17:28 MSK 2019","Tue Apr 16 18:17:28 MSK 2019","2","","test_api_booking_availability","","test_api_booking_availability","TestBookingAvailability.test01_check_that_response_code_is_200[response3]","TestBookingAvailability.test01_check_that_response_code_is_200[response3]",""
"passed","Tue Apr 16 18:17:28 MSK 2019","Tue Apr 16 18:17:28 MSK 2019","1","","test_api_booking_availability","","test_api_booking_availability","TestBookingAvailability.test11_check_that_responded_room_has_a_name_and_its_data_format_is_type_string_with_at_least_3_letters[response1]","TestBookingAvailability.test11_check_that_responded_room_has_a_name_and_its_data_format_is_type_string_with_at_least_3_letters[response1]",""
"passed","Tue Apr 16 18:17:28 MSK 2019","Tue Apr 16 18:17:28 MSK 2019","1","","test_api_booking_availability","","test_api_booking_availability","TestBookingAvailability.test07_check_that_hotel_details_contains_an_address1_of_type_string[response1]","TestBookingAvailability.test07_check_that_hotel_details_contains_an_address1_of_type_string[response1]",""
"passed","Tue Apr 16 18:17:28 MSK 2019","Tue Apr 16 18:17:28 MSK 2019","2","","test_api_booking_availability","","test_api_booking_availability","TestBookingAvailability.test13_check_that_currency_is_a_three_letter_code_of_type_string_and_fits_to_the_requested_one[response2]","TestBookingAvailability.test13_check_that_currency_is_a_three_letter_code_of_type_string_and_fits_to_the_requested_one[response2]",""
"passed","Tue Apr 16 18:17:28 MSK 2019","Tue Apr 16 18:17:28 MSK 2019","1","","test_api_booking_availability","","test_api_booking_availability","TestBookingAvailability.test12_check_that_responded_room_has_a_final_price_at_booking_and_or_a_final_price_at_checkout[response1]","TestBookingAvailability.test12_check_that_responded_room_has_a_final_price_at_booking_and_or_a_final_price_at_checkout[response1]",""
"passed","Tue Apr 16 18:17:28 MSK 2019","Tue Apr 16 18:17:28 MSK 2019","5","","test_api_booking_availability","","test_api_booking_availability","TestBookingAvailability.test15_check_that_the_start_date_is_before_the_end_date[response0]","TestBookingAvailability.test15_check_that_the_start_date_is_before_the_end_date[response0]",""
"failed","Tue Apr 16 18:17:28 MSK 2019","Tue Apr 16 18:17:28 MSK 2019","6","","test_api_booking_availability","","test_api_booking_availability","TestBookingAvailability.test03_check_api_version[response1]","TestBookingAvailability.test03_check_api_version[response1]",""
"passed","Tue Apr 16 18:17:28 MSK 2019","Tue Apr 16 18:17:28 MSK 2019","2","","test_api_booking_availability","","test_api_booking_availability","TestBookingAvailability.test04_check_dates[response1]","TestBookingAvailability.test04_check_dates[response1]",""
"passed","Tue Apr 16 18:17:28 MSK 2019","Tue Apr 16 18:17:28 MSK 2019","2","","test_api_booking_availability","","test_api_booking_availability","TestBookingAvailability.test06_check_that_hotel_details_contains_a_name_of_type_string[response3]","TestBookingAvailability.test06_check_that_hotel_details_contains_a_name_of_type_string[response3]",""
"passed","Tue Apr 16 18:17:28 MSK 2019","Tue Apr 16 18:17:28 MSK 2019","2","","test_api_booking_availability","","test_api_booking_availability","TestBookingAvailability.test01_check_that_response_code_is_200[response1]","TestBookingAvailability.test01_check_that_response_code_is_200[response1]",""
"passed","Tue Apr 16 18:17:28 MSK 2019","Tue Apr 16 18:17:28 MSK 2019","2","","test_api_booking_availability","","test_api_booking_availability","TestBookingAvailability.test09_check_that_hotel_details_contains_a_valid_url[response1]","TestBookingAvailability.test09_check_that_hotel_details_contains_a_valid_url[response1]",""
"passed","Tue Apr 16 18:17:28 MSK 2019","Tue Apr 16 18:17:28 MSK 2019","2","","test_api_booking_availability","","test_api_booking_availability","TestBookingAvailability.test05_check_user_country[response1]","TestBookingAvailability.test05_check_user_country[response1]",""
"passed","Tue Apr 16 18:17:28 MSK 2019","Tue Apr 16 18:17:28 MSK 2019","1","","test_api_booking_availability","","test_api_booking_availability","TestBookingAvailability.test08_check_that_hotel_details_contains_a_city_of_type_string[response0]","TestBookingAvailability.test08_check_that_hotel_details_contains_a_city_of_type_string[response0]",""
"passed","Tue Apr 16 18:17:28 MSK 2019","Tue Apr 16 18:17:28 MSK 2019","2","","test_api_booking_availability","","test_api_booking_availability","TestBookingAvailability.test05_check_user_country[response2]","TestBookingAvailability.test05_check_user_country[response2]",""
"passed","Tue Apr 16 18:17:28 MSK 2019","Tue Apr 16 18:17:28 MSK 2019","1","","test_api_booking_availability","","test_api_booking_availability","TestBookingAvailability.test12_check_that_responded_room_has_a_final_price_at_booking_and_or_a_final_price_at_checkout[response3]","TestBookingAvailability.test12_check_that_responded_room_has_a_final_price_at_booking_and_or_a_final_price_at_checkout[response3]",""
"passed","Tue Apr 16 18:17:28 MSK 2019","Tue Apr 16 18:17:28 MSK 2019","1","","test_api_booking_availability","","test_api_booking_availability","TestBookingAvailability.test07_check_that_hotel_details_contains_an_address1_of_type_string[response0]","TestBookingAvailability.test07_check_that_hotel_details_contains_an_address1_of_type_string[response0]",""
"passed","Tue Apr 16 18:17:28 MSK 2019","Tue Apr 16 18:17:28 MSK 2019","2","","test_api_booking_availability","","test_api_booking_availability","TestBookingAvailability.test15_check_that_the_start_date_is_before_the_end_date[response3]","TestBookingAvailability.test15_check_that_the_start_date_is_before_the_end_date[response3]",""
"failed","Tue Apr 16 18:17:28 MSK 2019","Tue Apr 16 18:17:28 MSK 2019","49","","test_api_booking_availability","","test_api_booking_availability","TestBookingAvailability.test03_check_api_version[response0]","TestBookingAvailability.test03_check_api_version[response0]",""
"passed","Tue Apr 16 18:17:28 MSK 2019","Tue Apr 16 18:17:28 MSK 2019","2","","test_api_booking_availability","","test_api_booking_availability","TestBookingAvailability.test05_check_user_country[response0]","TestBookingAvailability.test05_check_user_country[response0]",""
"passed","Tue Apr 16 18:17:28 MSK 2019","Tue Apr 16 18:17:28 MSK 2019","2","","test_api_booking_availability","","test_api_booking_availability","TestBookingAvailability.test05_check_user_country[response3]","TestBookingAvailability.test05_check_user_country[response3]",""
"passed","Tue Apr 16 18:17:28 MSK 2019","Tue Apr 16 18:17:28 MSK 2019","2","","test_api_booking_availability","","test_api_booking_availability","TestBookingAvailability.test09_check_that_hotel_details_contains_a_valid_url[response2]","TestBookingAvailability.test09_check_that_hotel_details_contains_a_valid_url[response2]",""
"passed","Tue Apr 16 18:17:28 MSK 2019","Tue Apr 16 18:17:28 MSK 2019","2","","test_api_booking_availability","","test_api_booking_availability","TestBookingAvailability.test06_check_that_hotel_details_contains_a_name_of_type_string[response0]","TestBookingAvailability.test06_check_that_hotel_details_contains_a_name_of_type_string[response0]",""
"passed","Tue Apr 16 18:17:28 MSK 2019","Tue Apr 16 18:17:28 MSK 2019","2","","test_api_booking_availability","","test_api_booking_availability","TestBookingAvailability.test14_check_that_amount_is_a_number_equal_or_greater_than_0[response0]","TestBookingAvailability.test14_check_that_amount_is_a_number_equal_or_greater_than_0[response0]",""
"passed","Tue Apr 16 18:17:28 MSK 2019","Tue Apr 16 18:17:28 MSK 2019","1","","test_api_booking_availability","","test_api_booking_availability","TestBookingAvailability.test11_check_that_responded_room_has_a_name_and_its_data_format_is_type_string_with_at_least_3_letters[response0]","TestBookingAvailability.test11_check_that_responded_room_has_a_name_and_its_data_format_is_type_string_with_at_least_3_letters[response0]",""
"passed","Tue Apr 16 18:17:28 MSK 2019","Tue Apr 16 18:17:28 MSK 2019","2","","test_api_booking_availability","","test_api_booking_availability","TestBookingAvailability.test02_check_that_response_contains_valid_json[response1]","TestBookingAvailability.test02_check_that_response_contains_valid_json[response1]",""
"passed","Tue Apr 16 18:17:28 MSK 2019","Tue Apr 16 18:17:28 MSK 2019","1","","test_api_booking_availability","","test_api_booking_availability","TestBookingAvailability.test08_check_that_hotel_details_contains_a_city_of_type_string[response3]","TestBookingAvailability.test08_check_that_hotel_details_contains_a_city_of_type_string[response3]",""
"passed","Tue Apr 16 18:17:28 MSK 2019","Tue Apr 16 18:17:28 MSK 2019","1","","test_api_booking_availability","","test_api_booking_availability","TestBookingAvailability.test08_check_that_hotel_details_contains_a_city_of_type_string[response2]","TestBookingAvailability.test08_check_that_hotel_details_contains_a_city_of_type_string[response2]",""
"passed","Tue Apr 16 18:17:28 MSK 2019","Tue Apr 16 18:17:28 MSK 2019","1","","test_api_booking_availability","","test_api_booking_availability","TestBookingAvailability.test14_check_that_amount_is_a_number_equal_or_greater_than_0[response3]","TestBookingAvailability.test14_check_that_amount_is_a_number_equal_or_greater_than_0[response3]",""
"passed","Tue Apr 16 18:17:28 MSK 2019","Tue Apr 16 18:17:28 MSK 2019","1","","test_api_booking_availability","","test_api_booking_availability","TestBookingAvailability.test10_check_that_room_types_array_contains_at_least_one_entry[response3]","TestBookingAvailability.test10_check_that_room_types_array_contains_at_least_one_entry[response3]",""
